phone_md5,y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
b8bccc69dfe54b8bb7af79c38cd584bc,1,0.254879,-1.046633,0.209656,0.074214,-0.441366,-0.377645,-0.485934,0.347072,-0.28757,-0.733474
29d3373e018e85396294c24506d502de,1,-1.142928,-0.781198,-1.166747,-0.923578,0.62823,-1.021418,-1.111867,-0.959523,-0.096672,-0.121683
5f5dc4b8d07d96272c2b53fba4a232d7,1,-1.451067,-1.406518,-1.456564,-1.092337,-0.708765,-1.168557,-1.305831,-1.745063,-0.499499,-0.302893
4bb7d7c57a8d6a195c28d6f28e3f98b5,1,-0.879933,0.420589,-0.877527,-0.780484,-1.037534,-0.48388,-0.555498,-0.768581,0.43396,-0.200928
a8e1010e9e229370a2286049abe5bd5a,0,0.426758,0.723479,0.316885,0.287273,1.000835,0.962702,1.077099,1.053586,2.996525,0.961696
0e1f5a8f832ff2c839f89266ec030dc6,0,0.963102,1.467675,0.829202,0.772457,-0.038076,-0.468613,-0.307946,-0.015321,-0.641864,-0.247477
dc56ab478a0f8bb8085363ddc7488d8e,1,-0.662496,0.212149,-0.620475,-0.632995,-0.327392,-0.385278,-0.077665,-0.730362,0.217178,-0.06128
a0f441c485e911caba37151c8ad21140,1,-0.453343,-2.147457,-0.473631,-0.483572,0.558093,-0.740244,-0.89617,-0.617229,-0.308601,-0.666975
6de7aee235e90782df0388b95ee9682e,1,-0.606584,-0.971725,-0.678558,-0.591332,-0.963013,-1.302401,-1.212855,-1.321154,-1.591501,-1.230554
cf5a286b0dd414ce8d2151d8856d9fe8,1,-0.583805,-0.193332,-0.633283,-0.560041,-0.34931,-0.519504,-0.610669,-0.929526,-0.196974,-0.151608
a5a3aa7f592697fa700050246fe75737,1,-0.107515,2.420311,-0.141817,-0.204943,-1.063835,-0.074206,0.164131,-0.493589,-1.635181,-0.331709
10c78f5ba54c4f0d2c2330ab0cbc4059,1,-0.482335,0.348938,-0.565371,-0.489725,-0.976164,-0.658182,-0.20336,-0.988301,-0.216387,-0.663096
0dc5ec0ae4b99b33c7ac34ebc8cb57d7,0,0.741523,-0.095626,0.704101,0.600181,0.404667,-0.087565,0.314773,1.082516,0.383809,-0.156041
534b165c88259dab79c39c8d7bbf4be8,1,-0.954483,-0.147736,-0.98833,-0.823201,-1.414523,-1.150045,-1.305831,-1.745063,-0.716282,-0.998915
53840223c3dda4146ff70ad673e94c8d,1,-0.356014,0.567149,-0.23177,-0.424155,0.110966,1.182806,0.211146,-0.030548,1.985412,1.310816
e009c1a4f1fd7c6f1cca18b7a6232260,1,-0.910995,-0.732345,-0.949311,-0.77978,0.864944,-0.969255,-1.272632,-1.586402,0.052164,-0.386571
305ebf711293ad656a9ce8264d75503f,0,0.869914,-0.092369,0.763673,0.740814,0.413434,0.607736,0.413122,0.561767,-0.708193,-0.36385
4a4df40e42c7647d46dfaca4d150496a,0,1.88669,-1.359293,2.303601,2.001237,1.307686,2.616665,2.109526,2.296076,2.750622,1.937015
633e16ea9a41ba5b2501cc780b17543e,0,1.779007,0.147012,1.746605,1.732277,-0.572873,-0.131459,-0.016736,0.978975,-0.565828,-1.000578
7908f49c44c0b9790e100f5b7cbf8cca,1,-0.664567,0.011851,-0.68243,-0.637741,0.198638,-0.499147,-0.674477,-0.353352,0.323951,-0.76894
